timestamp,Voltage1,Current1,Voltage2,Current2,Voltage3,Current3,Voltage4,Current4,Voltage5,Current5,Voltage6,Current6
1758105721267,732.2968139648438,0,733.3772583007812,-6.8538037109375,736.3392333984375,-0.6853847045898438,732.2957153320312,0,736.3497924804688,-0.689677001953125,2.7349672317504883,-0.24888504028320313
1758105731727,738.5130615234375,-1.354556884765625,-0.6988354921340942,-8.3790537109375,732.3012084960938,0,736.3508911132812,-0.6929915771484375,2.7558393478393555,-0.24624063110351563,738.5178833007812,-1.3611065673828124
1758105744642,732.3037719726562,0,736.3673706054688,-0.6857423706054687,2.74082612991333,-0.24635174560546874,738.5200805664062,-1.3657745361328126,-0.7208460569381714,-8.3719326171875,733.4176635742188,-6.859796875
1758105757164,736.3724975585938,-0.69134619140625,733.4683227539062,-6.858755859375,2.724348306655884,-0.24810726928710938,738.513427734375,-1.3514676513671875,-0.6801264882087708,-8.37743359375,732.3099975585938,0
1758105767847,732.3217163085938,0,736.383056640625,-0.6865531616210938,2.7283761501312256,-0.24430732727050783,738.5200805664062,-1.3503680419921875,-0.6680207252502441,-8.368904296875,733.4147338867188,-6.85839990234375
1758105784516,732.3176879882812,0,736.3392333984375,-0.6855993041992188,2.7602334022521973,-0.24832948303222657,738.5208129882812,-1.349070556640625,-0.698101818561554,-8.3742353515625,732.3081665039062,0
1758105802369,733.4533081054688,-6.85796826171875,736.3739624023438,-0.685003173828125,732.3041381835938,0,732.3114624023438,0,736.377197265625,-0.6889139404296876,2.720686435699463,-0.2425518035888672
1758105813351,738.5237426757812,-1.3513521728515625,-0.6914986371994019,-8.3719111328125,732.3030395507812,0,733.4216918945312,-6.86467333984375,732.3143920898438,0,736.3275146484375,-0.6853847045898438
1758105828997,738.5369873046875,-1.3571702880859375,732.3301391601562,0,736.3856201171875,-0.679733154296875,2.7324039936065674,-0.24946279907226562,738.5299682617188,-1.317277099609375,732.3352661132812,0
1758105839607,733.48779296875,-6.86291455078125,732.3290405273438,0,736.3732299804688,-0.6860285034179687,2.7598671913146973,-0.242396240234375,738.5186157226562,-1.3472285156250001,-0.699936032295227,-8.3764951171875
1758105853004,733.4422607421875,-6.8540263671875,732.3169555664062,0,736.3523559570312,-0.6907977294921875,2.744121789932251,-0.24548509216308595,738.5101318359375,-1.286846435546875,732.3176879882812,0
1758105864637,733.4132690429688,-6.8691875,732.3041381835938,0,736.3863525390625,-0.6805916137695313,2.718855619430542,-0.24544064331054688,738.5189819335938,-1.3636298828125,-0.7223134636878967,-8.3747685546875
1758105884882,732.2927856445312,0,733.3853149414062,-6.86286376953125,732.3041381835938,0,736.3922119140625,-0.6886754760742188,2.7481496334075928,-0.24386288452148439,732.2968139648438,0
1758105905058,732.3110961914062,0,736.3231201171875,-0.6897723999023437,2.7496144771575928,-0.2510405578613281,738.5292358398438,-1.357245849609375,-0.55466628074646,-8.3703544921875,732.3059692382812,0
1758105917316,736.3692016601562,-0.6889854736328125,2.745586395263672,-0.25348497009277343,738.5263061523438,-1.3689034423828126,-0.5752094984054565,-8.372251953125,732.3070678710938,0,733.3757934570312,-6.87052685546875
1758105930178,736.3385009765625,-0.692228515625,2.74192476272583,-0.24355178833007812,738.5244750976562,-1.3546217041015625,732.3019409179688,0,-0.6353716850280762,-8.3740009765625,736.33447265625,-0.6908692626953126
1758105940356,-0.5876821279525757,-8.3663671875,733.3820190429688,-6.8743994140625,732.2909545898438,0,736.3209228515625,-0.6910361938476562,2.738629102706909,-0.2511072235107422,738.5197143554688,-1.3593292236328125
1758105950870,732.2949829101562,0,-0.559435248374939,-8.369671875,733.3096923828125,-6.8654794921875,732.2957153320312,0,736.3385009765625,-0.6869346923828125,2.746685028076172,-0.2561071472167969
1758105962928,738.5222778320312,-1.3602879638671874,-0.476161926984787,-8.364490234375,733.3519287109375,-6.86164501953125,732.2935180664062,0,736.37646484375,-0.6832623901367187,2.74009370803833,-0.25457383728027344
1758105974304,738.5266723632812,-1.3661783447265625,-0.5715410709381104,-8.3725927734375,732.3129272460938,0,736.3640747070312,-0.695233154296875,2.74155855178833,-0.24955169677734376,738.5208129882812,-1.3564637451171875
1758105988074,732.2968139648438,0,-0.7766061425209045,-8.3780517578125,736.3750610351562,-0.6865054321289062,733.3280639648438,-6.81417822265625,2.738629102706909,-0.24986279296875,738.5215454101562,-1.356276123046875
1758106000227,732.2902221679688,0,-0.770369827747345,-8.3775185546875,736.34326171875,-0.6921331176757812,733.321044921875,-6.82599072265625,2.74082612991333,-0.24775172424316408,738.5189819335938,-1.36096923828125
1758106013956,-0.7788072228431702,-8.376708984375,736.3596801757812,-0.681044677734375,733.3916015625,-6.8299482421875,2.74192476272583,-0.2513072204589844,732.3323364257812,0,736.3724975585938,-0.6803054809570312
1758106030334,732.3235473632812,0,736.3863525390625,-0.6870777587890625,2.7349672317504883,-0.24341845703125,738.5189819335938,-1.3555697021484376,-0.7314845323562622,-8.378392578125,733.3115234375,-6.8683173828125
1758106042602,732.2839965820312,0,736.3359375,-0.6911554565429687,2.76755690574646,-0.25219609069824217,738.5296020507812,-1.35509033203125,-0.7113081812858582,-8.376111328125,733.3809204101562,-6.8694350585937505
1758106053152,732.3092651367188,0,736.3804931640625,-0.6859808349609375,2.7503466606140137,-0.24741839599609375,738.5200805664062,-1.3558472900390626,-0.7296503186225891,-8.371420898437501,732.3074340820312,0
1758106065111,732.2850952148438,0,736.3782958984375,-0.6785408325195312,2.7573039531707764,-0.24406288146972657,738.509033203125,-1.351406494140625,-0.7340524196624756,-8.3705888671875,732.3085327148438,0
1758106081010,732.2828979492188,0,736.3436279296875,-0.687769287109375,2.7507128715515137,-0.24861837768554687,738.5171508789062,-1.3564527587890625,-0.7344192266464233,-8.3766015625,733.4140014648438,-6.8674541015625
1758106094103,736.32568359375,-0.6897008056640626,2.743755578994751,-0.2578182373046875,738.5123291015625,-1.3673162841796875,-0.7017702460289001,-8.382529296875001,732.2759399414062,0,733.3449096679688,-6.8712119140625
1758106111569,732.2957153320312,0,732.3037719726562,0,732.2832641601562,0,736.3475952148438,-0.6892000732421875,2.7331364154815674,-0.24701840209960937,738.5296020507812,-1.365738037109375
1758106123823,-0.6966344714164734,-8.3719111328125,733.399658203125,-6.86991748046875,732.2832641601562,0,736.3530883789062,-0.689820068359375,2.724348306655884,-0.2506850128173828,738.5171508789062,-1.359015380859375
1758106136206,-0.73185133934021,-8.372720703125001,732.2869262695312,0,733.36474609375,-6.8796933593750005,736.3545532226562,-0.679590087890625,2.7335026264190674,-0.24246290588378908,738.51416015625,-1.357638671875
1758106147031,2.7291085720062256,-0.25075167846679686,732.2817993164062,0,736.3563842773438,-0.68667236328125,2.718123197555542,-0.2583515625,738.5164184570312,-1.348822265625,-0.7267155647277832,-8.368861328125
1758106161076,733.3912353515625,-6.8683681640625,732.2971801757812,0,736.381591796875,-0.684263916015625,2.74119234085083,-0.24775172424316408,738.5130615234375,-1.36242138671875,732.2843627929688,0
1758106173423,736.3464965820312,-0.6844547119140625,2.737530469894409,-0.24284068298339845,738.5178833007812,-1.3509163818359375,-0.7685356140136719,-8.3774970703125,732.2971801757812,0,733.4129028320312,-6.87385302734375
1758106186445,2.719954013824463,-0.245573974609375,738.50830078125,-1.3578548583984376,-0.7186450362205505,-8.3785849609375,732.2722778320312,0,736.33447265625,-0.6899154663085938,2.7338688373565674,-0.2512850036621094
1758106198548,738.510498046875,-1.364490478515625,-0.7674350738525391,-8.3752373046875,732.2850952148438,0,736.3615112304688,-0.6859569702148438,2.722883462905884,-0.2568849182128906,738.5108642578125,-1.3540197753906251
1758106209333,-0.6973681449890137,-8.3770068359375,732.2711791992188,0,733.3236083984375,-6.88073486328125,736.3527221679688,-0.6805200805664062,2.7536423206329346,-0.2512850036621094,732.2741088867188,0
1758106221474,733.2689208984375,-6.8787470703125,732.2737426757812,0,736.3289794921875,-0.6861477661132812,2.7576701641082764,-0.25152943420410157,738.5182495117188,-1.360478759765625,732.2792358398438,0
1758106233175,2.7353334426879883,-0.25370718383789065,738.5167846679688,-1.357476318359375,-0.6060242652893066,-8.3671767578125,733.3368530273438,-6.8508413085937505,732.2817993164062,0,736.3439331054688,-0.6972123413085938
1758106247007,2.74155855178833,-0.25317385864257813,738.5160522460938,-1.359029541015625,-0.7083734273910522,-8.376431640625,733.322509765625,-6.86853955078125,732.2847290039062,0,736.3527221679688,-0.6853847045898438
1758106258087,2.7071380615234375,-0.2534183044433594,738.5204467773438,-1.3586873779296875,-0.5865815877914429,-8.3773056640625,733.2354736328125,-6.82641796875,732.2916870117188,0,736.3695678710938,-0.6887708129882812
1758106273284,2.74082612991333,-0.24817393493652345,738.5167846679688,-1.35929296875,-0.7549624443054199,-8.379181640625001,732.2796020507812,0,733.2718505859375,-6.87770654296875,732.3114624023438,0
1758106289258,736.3363037109375,-0.6912269897460938,2.7356996536254883,-0.24817393493652345,738.5263061523438,-1.35904052734375,-0.7098407745361328,-8.3755146484375,733.3284301757812,-6.8766904296875,732.2927856445312,0
1758106301581,736.4017333984375,-0.6825708618164062,2.738629102706909,-0.25601824951171875,738.5130615234375,-1.35535693359375,-0.7377208471298218,-8.3757705078125,732.2927856445312,0,733.3434448242188,-6.8739736328125005
1758106321587,2.7605996131896973,-0.25910708618164063,738.506103515625,-1.3622589111328125,-0.7457913756370544,-8.3779453125,732.2982788085938,0,733.3357543945312,-6.88220068359375,732.2810668945312,0
1758106333334,736.322021484375,-0.6886754760742188,2.7587687969207764,-0.2536627349853516,738.5042724609375,-1.3629906005859376,732.3012084960938,0,-0.6515128016471863,-8.3775830078125,732.2990112304688,0
1758106345386,736.3648071289062,-0.693611572265625,2.724714517593384,-0.24219624328613282,738.5130615234375,-1.3552198486328124,-0.7259818911552429,-8.3783505859375,733.350830078125,-6.8729580078125005,732.3078002929688,0
1758106357173,736.3790283203125,-0.6864338989257812,2.724348306655884,-0.2505961151123047,738.5193481445312,-1.3562291259765624,-0.7443240284919739,-8.3754716796875,733.3732299804688,-6.87999169921875,732.2942504882812,0
1758106369208,736.3670043945312,-0.6925146484375,2.744853973388672,-0.25084056091308593,738.50830078125,-1.3564814453125,-0.7384545207023621,-8.3775185546875,733.3232421875,-6.880670410156251,732.2905883789062,0
1758106381213,736.3385009765625,-0.6835247192382813,2.7613320350646973,-0.24432954406738283,738.5200805664062,-1.3596351318359374,-0.7325850129127502,-8.374619140625,733.4209594726562,-6.8693203125,732.3074340820312,0
1758106393218,736.3768310546875,-0.6839539184570312,2.744853973388672,-0.2513294372558594,738.5137939453125,-1.3566580810546875,-0.7274492383003235,-8.3726142578125,733.3688354492188,-6.862369140625,732.3140258789062,0
1758106405244,736.3436279296875,-0.690106201171875,2.7269115447998047,-0.24386288452148439,738.51416015625,-1.3634447021484375,-0.7355197668075562,-8.371697265625,733.3629150390625,-6.8767158203125005,732.3125610351562,0
1758106417274,736.3497924804688,-0.6867200927734375,2.7353334426879883,-0.24508509826660158,738.5208129882812,-1.3605433349609375,-0.7333187460899353,-8.372294921875,733.365478515625,-6.86701611328125,732.2953491210938,0
1758106429298,736.3659057617188,-0.6805439453125001,2.745220184326172,-0.2513516693115234,738.5171508789062,-1.355749755859375,-0.7645003795623779,-8.369671875,733.3779907226562,-6.8739990234375,732.3191528320312,0
1758106441278,736.3688354492188,-0.6845023803710938,2.7335026264190674,-0.24390733337402346,738.5255737304688,-1.355976806640625,-0.7600982189178467,-8.3757490234375,733.3732299804688,-6.8736875,732.3019409179688,0
1758106453310,736.3768310546875,-0.6844785156250001,2.738262891769409,-0.24486286926269532,738.5182495117188,-1.3551190185546875,-0.7564297914505005,-8.37301953125,733.3772583007812,-6.87759765625,732.2979125976562,0
1758106465312,736.377197265625,-0.6917754516601563,2.7481496334075928,-0.24968502807617188,738.5222778320312,-1.346263427734375,-0.7351529598236084,-8.377966796875,733.35302734375,-6.87935009765625,732.2979125976562,0
1758106477340,736.3479614257812,-0.6853369750976562,2.74192476272583,-0.24759616088867187,738.5171508789062,-1.343805908203125,-0.741389274597168,-8.3702685546875,733.4110717773438,-6.8741699218750005,732.2781372070312,0
1758106489342,736.3607788085938,-0.6847885131835938,2.738629102706909,-0.24261846923828126,738.5115966796875,-1.3537205810546875,-0.7498266696929932,-8.3740009765625,733.3592529296875,-6.87460205078125,732.2975463867188,0
1758106501348,736.3578491210938,-0.6866246948242187,2.737896680831909,-0.24670729064941407,738.5248413085938,-1.3543369140625001,-0.7263486981391907,-8.3698212890625,733.4088134765625,-6.87414453125,732.3367309570312,0
1758106513351,736.3812255859375,-0.6841447143554688,2.7335026264190674,-0.25090722656250003,738.5222778320312,-1.3500625,-0.7157102823257446,-8.3740859375,733.3148193359375,-6.8760234375,732.3067016601562,0
1758106525353,736.3457641601562,-0.6893908081054687,2.7598671913146973,-0.24692950439453126,738.5156860351562,-1.3662703857421876,-0.7234139442443848,-8.375109375000001,733.3265991210938,-6.88421826171875,732.3118286132812,0
1758106537389,736.3406982421875,-0.6945654296875,2.7529098987579346,-0.2501072387695313,738.51416015625,-1.3716072998046875,-0.7219465970993042,-8.37896875,733.3221435546875,-6.877673828125,732.3015747070312,0
1758106549406,736.3457641601562,-0.681497802734375,2.744853973388672,-0.2514183349609375,738.5182495117188,-1.359775390625,-0.7039713263511658,-8.372720703125001,733.39892578125,-6.8764296875,732.3056030273438,0
1758106561395,736.3377685546875,-0.6846931762695313,2.747051239013672,-0.2504850158691406,738.5137939453125,-1.3639632568359374,-0.6925991773605347,-8.3729130859375,733.4125366210938,-6.88419970703125,732.2946166992188,0
1758106573402,736.3497924804688,-0.6912269897460938,2.7360658645629883,-0.2496627960205078,738.5241088867188,-1.3606077880859375,-0.7105744481086731,-8.370951171875,733.4154663085938,-6.87962939453125,732.3052368164062,0
1758106585437,736.38525390625,-0.6783262329101563,2.7346012592315674,-0.24910725402832032,738.5233764648438,-1.3637362060546876,-0.7157102823257446,-8.3740859375,733.400390625,-6.87597314453125,732.3074340820312,0
1758106597486,736.3706665039062,-0.6849077758789063,2.743023157119751,-0.24575175476074218,738.5230102539062,-1.3595230712890625,-0.7498266696929932,-8.3652158203125,733.3721313476562,-6.873763671875,732.3422241210938,0
1758106609519,736.3436279296875,-0.6838823852539062,2.7536423206329346,-0.24048516845703125,738.5237426757812,-1.35774609375,-0.7593645453453064,-8.3683076171875,733.4282836914062,-6.876068359375,732.3154907226562,0
1758106621513,736.3578491210938,-0.6835723876953125,2.722151279449463,-0.2515960998535156,738.5208129882812,-1.367924072265625,-0.7534950971603394,-8.3729130859375,733.3603515625,-6.876474609375,732.3056030273438,0
1758106633521,736.3505249023438,-0.6860523681640626,2.7367982864379883,-0.24872947692871095,738.5167846679688,-1.3684285888671874,-0.7384545207023621,-8.3719111328125,733.3823852539062,-6.87936865234375,732.2759399414062,0
1758106645541,736.3659057617188,-0.692228515625,2.7532761096954346,-0.24550730895996095,738.5204467773438,-1.35879150390625,-0.7611987590789795,-8.3739580078125,733.3831176757812,-6.881882324218751,732.2880249023438,0
1758106657552,736.3388671875,-0.6885562133789063,2.7554731369018555,-0.24552952575683595,738.5175170898438,-1.35857861328125,-0.7494598031044006,-8.3747685546875,733.3408813476562,-6.880486328125,732.2865600585938,0
1758106669553,736.3995361328125,-0.680758544921875,2.74192476272583,-0.24750727844238282,738.5160522460938,-1.363660400390625,-0.7498266696929932,-8.3721669921875,733.3783569335938,-6.8820346679687505,732.3184204101562,0
